user_id,seg_id
4802,I0
4803,I0
4804,I0
4805,I0
4806,I0
4807,I0
4808,I0
4809,I0
4810,I0
4811,I0
4812,I0
4813,I0
4814,I0
4815,I0
4816,I0
4817,I0
4818,I0
4819,I0
4820,I0
4821,I0
4822,I0
4823,I0
4824,I0
4825,I0
4826,I0
4827,I0
4828,I0
4829,I0
4830,I0
4831,I0
4832,I0
4833,I0
4834,I0
4835,I0
4836,I0
4837,I0
4838,I0
4839,I0
4840,I0
4841,I0
4842,I0
4843,I0
4844,I0
4845,I0
4846,I0
4847,I0
4848,I0
4849,I0
4850,I0
4851,I0
4852,I0
4853,I0
4854,I0
4855,I0
4856,I0
4857,I0
4858,I0
4859,I0
4860,I0
4861,I0
4862,I0
4863,I0
4864,I0
4865,I0
4866,I0
4867,I0
4868,I0
4869,I0
4870,I0
4871,I0
4872,I0
4873,I0
4874,I0
4875,I0
4876,I0
4877,I0
4878,I0
4879,I0
4880,I0
4881,I0
4882,I0
4883,I0
4884,I0
4885,I0
4886,I0
4887,I0
4888,I0
4889,I0
4890,I0
4891,I0
4892,I0
4893,I0
4894,I0
4895,I0
4896,I0
4897,I0
4898,I0
4899,I0
4900,I0
4901,I0
4902,I0
4903,I0
4904,I0
4905,I0
4906,I0
4907,I0
4908,I0
4909,I0
4910,I0
4911,I0
4912,I0
4913,I0
4914,I0
4915,I0
4916,I0
4917,I0
4918,I0
4919,I0
4920,I0
4921,I0
4922,I0
4923,I0
4924,I0
4925,I0
4926,I0
4927,I0
4928,I0
4929,I0
4930,I0
4931,I0
4932,I0
4933,I0
4934,I0
4935,I0
4936,I0
4937,I0
4938,I0
4939,I0
4940,I0
4941,I0
4942,I0
4943,I0
4944,I0
4945,I0
4946,I0
4947,I0
4948,I0
4949,I0
4950,I0
4951,I0
4952,I0
4953,I0
4954,I0
4955,I0
4956,I0
4957,I0
4958,I0
4959,I0
4960,I0
4961,I0
4962,I0
4963,I0
4964,I0
4965,I0
4966,I0
4967,I0
4968,I0
4969,I0
4970,I0
4971,I0
4972,I0
4973,I0
4974,I0
4975,I0
4976,I0
4977,I0
4978,I0
4979,I0
4980,I0
4981,I0
4982,I0
4983,I0
4984,I0
4985,I0
4986,I0
4987,I0
4988,I0
4989,I0
4990,I0
4991,I0
4992,I0
4993,I0
4994,I0
4995,I0
4996,I0
4997,I0
4998,I0
4999,I0
5000,I0
5001,I0
5002,I0
5003,I0
5004,I0
5005,I0
5006,I0
5007,I0
5008,I0
5009,I0
5010,I0
5011,I0
3305,I0
5012,I0
5013,I0
5014,I0
5015,I0
5016,I0
5017,I0
5018,I0
5019,I0
5020,I0
5021,I0
5022,I0
5023,I0
5024,I0
5025,I0
5026,I0
5027,I0
5028,I0
5029,I0
5030,I0
5031,I0
5032,I0
5033,I0
5034,I0
5035,I0
5036,I0
5037,I0
5038,I0
5039,I0
5040,I0
5041,I0
5042,I0
5043,I0
5044,I0
5045,I0
5046,I0
5047,I0
5048,I0
5049,I0
5050,I0
5051,I0
5052,I0
5053,I0
5054,I0
5055,I0
5056,I0
5057,I0
5058,I0
5059,I0
5060,I0
5061,I0
5062,I0
5063,I0
5064,I0
5065,I0
5066,I0
5067,I0
5068,I0
5069,I0
5070,I0
5071,I0
5072,I0
5073,I0
5074,I0
5075,I0
5076,I0
5077,I0
5078,I0
5079,I0
5080,I0
5081,I0
5082,I0
5083,I0
5084,I0
5085,I0
5086,I0
5087,I0
5088,I0
5089,I0
5090,I0
5091,I0
5092,I0
5093,I0
5094,I0
5095,I0
5096,I0
5097,I0
5098,I0
5099,I0
5100,I0
5101,I0
5102,I0
5103,I0
5104,I0
5105,I0
5106,I0
5107,I0
5108,I0
5109,I0
5110,I0
5111,I0
5112,I0
5113,I0
5114,I0
5115,I0
5116,I0
5117,I0
5118,I0
5119,I0
5120,I0
5121,I0
5122,I0
5123,I0
5124,I0
5125,I0
5126,I0
5127,I0
5128,I0
5129,I0
5130,I0
5131,I0
5132,I0
5133,I0
5134,I0
5135,I0
5136,I0
5137,I0
5138,I0
5139,I0
5140,I0
5141,I0
5142,I0
5143,I0
5144,I0
5145,I0
5146,I0
5147,I0
5148,I0
5149,I0
5150,I0
5151,I0
5152,I0
5153,I0
5154,I0
5155,I0
5156,I0
5157,I0
5158,I0
5159,I0
5160,I0
5161,I0
5162,I0
5163,I0
5164,I0
5165,I0
5166,I0
5167,I0
5168,I0
5169,I0
5170,I0
5171,I0
5172,I0
5173,I0
5174,I0
5175,I0
5176,I0
5177,I0
5178,I0
5179,I0
5180,I0
5181,I0
5182,I0
5183,I0
5184,I0
5185,I0
5186,I0
5187,I0
5188,I0
5189,I0
5190,I0
5191,I0
5192,I0
5193,I0
5194,I0
5195,I0
5196,I0
5197,I0
5198,I0
5199,I0
5200,I0
5201,I0
5202,I0
5203,I0
5204,I0
5205,I0
5206,I0
5207,I0
5208,I0
5209,I0
5210,I0
5211,I0
5212,I0
5213,I0
5214,I0
5215,I0
5216,I0
5217,I0
5218,I0
5219,I0
5220,I0
5221,I0
5222,I0
5223,I0
5224,I0
5225,I0
5226,I0
5227,I0
5228,I0
5229,I0
5230,I0
5231,I0
5232,I0
5233,I0
5234,I0
5235,I0
5236,I0
5237,I0
5238,I0
5239,I0
5240,I0
5241,I0
5242,I0
5243,I0
5244,I0
5245,I0
5246,I0
5247,I0
5248,I0
5249,I0
5250,I0
5251,I0
5252,I0
5253,I0
5254,I0
5255,I0
5256,I0
5257,I0
5258,I0
5259,I0
5260,I0
5261,I0
5262,I0
5263,I0
5264,I0
5265,I0
5266,I0
5267,I0
5268,I0
5269,I0
5270,I0
5271,I0
5272,I0
5273,I0
5274,I0
5275,I0
5276,I0
5277,I0
5278,I0
5279,I0
5280,I0
5281,I0
5282,I0
5283,I0
5284,I0
5285,I0
5286,I0
5287,I0
5288,I0
5289,I0
5290,I0
5291,I0
5292,I0
5293,I0
5294,I0
5295,I0
5296,I0
5297,I0
5298,I0
5299,I0
5300,I0
5301,I0
5302,I0
5303,I0
5304,I0
5305,I0
5306,I0
5307,I0
5308,I0
5309,I0
5310,I0
5311,I0
5312,I0
5313,I0
5314,I0
5315,I0
5316,I0
5317,I0
5318,I0
5319,I0
5320,F0
5321,F0
5322,F0
5323,F0
5324,F0
5325,F0
5326,F0
5327,F0
5328,F0
5329,F0
5330,F0
5331,F0
5332,F0
5333,F0
5334,F0
5335,F0
5336,F0
5337,F0
5338,F0
5339,F0
5340,F0
5341,F0
5342,F0
5343,F0
5344,F0
5345,F0
5346,F0
5347,F0
5348,F0
5349,F0
5350,F0
5351,F0
5352,F0
5353,F0
5354,F0
5355,F0
5356,F0
5357,F0
5358,F0
5359,F0
5360,F0
5361,F0
5362,F0
5363,F0
5364,F0
5365,F0
5366,F0
5367,F0
5368,F0
5369,F0
5370,F0
5371,F0
5372,F0
5373,F0
5374,F0
5375,F0
5376,F0
5377,F0
5378,F0
5379,F0
5380,F0
5381,F0
5382,F0
5383,F0
5384,F0
5385,F0
5386,F0
5387,F0
5388,F0
5389,F0
5390,F0
5391,F0
5392,F0
5393,F0
5394,F0
5395,F0
5396,F0
5397,F0
5398,F0
5399,F0
5400,F0
5401,F0
5402,F0
5403,F0
5404,F0
5405,F0
5406,F0
5407,F0
5408,F0
5409,F0
5410,F0
5411,F0
5412,F0
5413,F0
5414,F0
5415,F0
5416,F0
5417,F0
5418,F0
5419,F0
5420,F0
5421,F0
5422,F0
5423,F0
5424,F0
5425,F0
5426,F0
5427,F0
5428,F0
5429,F0
5430,F0
5431,F0
5432,F0
5433,F0
5434,F0
5435,F0
5436,F0
5437,F0
5438,F0
5439,F0
5440,F0
5441,F0
5442,F0
5443,F0
5444,F0
5445,F0
5446,F0
5447,F0
5448,F0
5449,F0
5450,F0
5451,F0
5452,F0
5453,F0
5454,F0
5455,F0
5456,F0
5457,F0
5458,F0
5459,F0
5460,F0
5461,F0
5462,F0
5463,F0
5464,F0
5465,F0
5466,F0
5467,F0
5468,F0
5469,F0
5470,F0
5471,F0
5472,F0
5473,F0
5474,F0
5475,F0
5476,F0
5477,F0
5478,F0
5479,F0
5480,F0
5481,F0
5482,F0
5483,F0
5484,F0
5485,F0
5486,F0
5487,F0
5488,F0
5489,F0
5490,F0
5491,F0
5492,F0
5493,F0
5494,F0
5495,F0
5496,F0
5497,F0
5498,F0
5499,F0
5500,F0
5501,F0
5502,F0
5503,F0
5504,F0
5505,F0
5506,F0
5507,F0
5508,F0
5509,F0
5510,F0
5511,F0
5512,F0
5513,F0
5514,F0
5515,F0
5516,F0
5517,F0
5518,F0
5519,F0
5520,F0
5521,F0
5522,F0
5523,F0
5524,F0
5525,F0
5526,F0
5527,F0
5528,F0
5529,F0
5530,F0
5531,F0
5532,F0
5533,F0
5534,F0
5535,F0
5536,F0
5537,F0
5538,F0
5539,F0
5540,F0
5541,F0
5542,F0
5543,F0
5544,F0
5545,F0
5546,F0
5547,F0
5548,F0
5549,F0
5550,F0
5551,F0
5552,F0
5553,F0
5554,F0
5555,F0
5556,F0
5557,F0
5558,F0
5559,F0
5560,F0
5561,F0
5562,F0
5563,F0
5564,F0
5565,F0
5566,F0
5567,F0
5568,F0
5569,F0
5570,F0
5571,F0
5572,F0
5573,F0
5574,F0
5575,F0
5576,F0
5577,F0
5578,F0
5579,F0
5580,F0
5581,F0
5582,F0
5583,F0
5584,F0
5585,F0
5586,F0
5587,F0
5588,F0
5589,F0
5590,F0
5591,F0
5592,F0
5593,F0
5594,F0
5595,F0
5596,F0
5597,F0
5598,F0
5599,F0
5600,F0
5601,F0
5602,F0
5603,F0
5604,F0
5605,F0
5606,F0
5607,F0
5608,F0
5609,F0
5610,F0
5611,F0
5612,F0
5613,F0
5614,E0
5615,E0
5616,E0
5617,E0
5618,E0
5619,E0
5620,E0
5621,E0
5622,E0
5623,E0
5624,E0
5625,E0
5626,E0
5627,E0
5628,E0
5629,E0
5630,E0
5631,E0
5632,E0
5633,E0
5634,E0
5635,E0
5636,E0
5637,E0
5638,E0
5639,E0
5640,E0
5641,E0
5642,E0
5643,E0
5644,E0
5645,E0
5646,E0
5647,E0
5648,E0
5649,E0
5650,E0
5651,E0
5652,E0
5653,E0
5654,E0
5655,E0
5656,E0
5657,E0
5658,E0
5659,E0
5660,E0
5661,E0
5662,E0
5663,E0
5664,E0
5665,E0
5666,E0
5667,E0
5668,E0
5669,E0
5670,E0
5671,E0
5672,E0
5673,E0
5674,E0
5675,E0
5676,E0
5677,E0
5678,E0
5679,E0
5680,E0
5681,E0
5682,E0
5683,E0
5684,E0
5685,E0
5686,E0
5687,E0
5688,E0
5689,E0
5690,E0
5691,E0
5692,E0
5693,E0
5694,E0
5695,E0
5696,E0
5697,E0
5698,E0
5699,E0
5700,E0
5701,E0
5702,E0
5703,E0
5704,E0
5705,E0
5706,E0
5707,E0
5708,E0
5709,E0
5710,E0
5711,E0
5712,E0
5713,E0
5714,E0
5715,E0
5716,E0
5717,E0
5718,E0
5719,E0
5720,E0
5721,E0
5722,E0
5723,E0
5724,E0
5725,E0
5726,E0
5727,E0
5728,E0
5729,E0
5730,E0
5731,E0
5732,E0
5733,E0
5734,E0
5735,E0
5736,E0
5737,E0
5738,E0
5739,E0
5740,E0
5741,E0
5742,E0
5743,E0
5744,E0
5745,E0
5746,E0
5747,E0
5748,E0
5749,E0
5750,E0
5751,E0
5752,E0
5753,E0
5754,E0
5755,E0
5756,E0
5757,E0
5758,E0
5759,E0
5760,E0
5761,E0
5762,E0
5763,E0
5764,E0
5765,E0
5766,E0
5767,E0
5768,E0
5769,E0
5770,E0
5771,E0
5772,E0
5773,E0
5774,E0
5775,E0
5776,E0
5777,E0
5778,E0
5779,E0
5780,E0
5781,E0
5782,E0
5783,E0
5784,E0
5785,E0
5786,E0
5787,E0
5788,E0
5789,E0
5790,E0
5791,E0
5792,E0
5793,E0
5794,E0
5795,E0
5796,E0
5797,E0
5798,E0
5799,E0
5800,E0
5801,E0
5802,E0
5803,E0
5804,E0
5805,E0
5806,E0
5807,E0
5808,E0
5809,E0
5810,E0
5811,E0
5812,E0
5813,E0
5814,E0
5815,E0
5816,E0
5817,E0
5818,E0
5819,E0
5820,E0
5821,E0
5822,E0
5823,E0
5824,E0
5825,E0
5826,E0
5827,E0
5828,E0
5829,E0
5830,E0
5831,E0
5832,E0
5833,E0
5834,E0
5835,E0
5836,E0
5837,E0
5838,E0
5839,E0
5840,E0
5841,E0
5842,E0
5843,E0
5844,E0
5845,E0
5846,E0
5847,E0
5848,E0
5849,E0
5850,E0
5851,E0
5852,E0
5853,E0
5854,E0
5855,E0
5856,E0
5857,E0
5858,E0
5859,E0
5860,E0
5861,E0
5862,E0
5863,E0
5864,E0
5865,E0
5866,E0
5867,E0
5868,E0
5869,E0
5870,E0
5871,E0
5872,E0
5873,E0
5874,E0
5875,E0
5876,E0
5877,E0
5878,E0
5879,E0
5880,E0
5881,E0
5882,E0
5883,E0
5884,E0
5885,E0
5886,E0
5887,E0
5888,E0
5889,E0
5890,E0
5891,E0
5892,E0
5893,E0
5894,E0
5895,E0
5896,E0
5897,E0
5898,E0
5899,E0
5900,E0
5901,E0
5902,E0
5903,E0
5904,E0
5905,E0
5906,E0
5907,E0
5908,E0
5909,E0
5910,E0
5911,E0
5912,E0
5913,E0
5914,E0
5915,E0
5916,E0
5917,E0
5918,E0
5919,E0
5920,E0
5921,E0
5922,E0
5923,E0
5924,E0
5925,E0
5926,E0
5927,E0
5928,E0
5929,E0
5930,E0
5931,E0
5932,E0
5933,E0
5934,E0
5935,E0
5936,E0
5937,E0
5938,E0
5939,E0
5940,E0
5941,E0
5942,E0
5943,E0
5944,E0
5945,E0
5946,E0
5947,E0
5948,E0
5949,E0
5950,E0
5951,E0
5952,E0
5953,E0
5954,E0
5955,E0
5956,E0
5957,E0
5958,E0
5959,E0
5960,E0
5961,E0
5962,E0
5963,E0
5964,E0
5965,E0
5966,E0
5967,E0
5968,E0
5969,E0
5970,E0
5971,E0
5972,E0
5973,E0
5974,E0
5975,E0
5976,E0
5977,E0
5978,E0
5979,E0
5980,E0
5981,E0
5982,E0
5983,E0
5984,E0
5985,E0
5986,E0
5987,E0
5988,E0
5989,E0
5990,E0
5991,E0
5992,E0
5993,E0
5994,E0
5995,E0
5996,E0
5997,E0
5998,E0
5999,E0
6000,E0
6001,E0
6002,E0
6003,E0
6004,E0
6005,E0
6006,E0
6007,E0
6008,E0
6009,E0
6010,E0
6011,E0
6012,E0
6013,E0
6014,E0
6015,E0
6016,E0
6017,E0
6018,E0
6019,E0
6020,E0
6021,E0
6022,E0
6023,E0
6024,E0
6025,E0
6026,E0
6027,E0
6028,E0
6029,E0
6030,E0
6031,E0
6032,E0
6033,E0
6034,E0
6035,E0
6036,E0
6037,E0
6038,E0
6039,E0
6040,E0
6041,E0
6042,E0
6043,E0
6044,E0
6045,E0
6046,E0
6047,E0
6048,E0
6049,E0
6050,E0
6051,E0
6052,E0
6053,E0
6054,E0
6055,E0
6056,E0
6057,E0
6058,E0
6059,E0
6060,E0
6061,E0
6062,E0
6063,E0
6064,E0
6065,E0
6066,E0
6067,E0
6068,E0
6069,E0
6070,E0
6071,E0
6072,E0
6073,E0
6074,E0
6075,E0
6076,E0
6077,E0
6078,E0
6079,E0
6080,E0
6081,E0
6082,E0
6083,E0
6084,E0
6085,E0
6086,E0
6087,E0
6088,E0
6089,E0
6090,E0
6091,E0
6092,E0
6093,E0
6094,E0
6095,E0
6096,E0
6097,E0
6098,E0
6099,E0
6100,E0
6101,E0
6102,E0
6103,E0
6104,E0
6105,E0
6106,E0
6107,E0
6108,E0
6109,E0
6110,E0
6111,E0
6112,E0
6113,E0
6114,E0
6115,E0
6116,E0
6117,E0
6118,E0
6119,E0
6120,E0
6121,E0
6122,E0
6123,E0
6124,E0
6125,E0
6126,E0
6127,E0
6128,E0
6129,E0
6130,E0
6131,E0
6132,E0
6133,E0
6134,E0
6135,E0
6136,E0
6137,E0
6138,E0
6139,E0
6140,E0
6141,E0
6142,E0
6143,E0
6144,E0
6145,E0
6146,E0
6147,E0
6148,E0
6149,E0
6150,E0
6151,E0
6152,E0
6153,E0
6154,E0
6155,E0
6156,E0
6157,E0
6158,E0
6159,E0
6160,E0
6161,E0
6162,E0
6163,E0
6164,E0
6165,E0
6166,E0
6167,E0
6168,E0
6169,E0
6170,E0
6171,E0
6172,E0
6173,E0
6174,E0
6175,E0
6176,E0
6177,E0
6178,E0
6179,E0
6180,E0
6181,E0
6182,E0
6183,E0
6184,E0
6185,E0
6186,E0
6187,E0
6188,E0
6189,E0
6190,E0
6191,E0
6192,E0
6193,E0
6194,E0
6195,E0
6196,E0
6197,E0
6198,E0
6199,E0
6200,E0
6201,E0
6202,E0
6203,E0
6204,E0
6205,E0
6206,E0
6207,E0
6208,E0
6209,E0
6210,E0
6211,E0
6212,E0
6213,E0
6214,E0
6215,E0
6216,E0
6217,E0
6218,E0
6219,E0
6220,E0
6221,E0
6222,E0
6223,E0
6224,E0
6225,E0
6226,E0
6227,E0
6228,E0
6229,E0
6230,E0
6231,E0
6232,E0
6233,E0
6234,E0
6235,E0
6236,E0
6237,E0
6238,E0
6239,E0
6240,E0
6241,E0
6242,E0
6243,E0
6244,E0
6245,E0
6246,E0
6247,E0
6248,E0
6249,E0
6250,E0
6251,E0
6252,E0
6253,E0
6254,E0
6255,E0
6256,E0
6257,E0
6258,E0
6259,E0
6260,E0
6261,E0
6262,E0
6263,E0
6264,E0
6265,E0
6266,E0
6267,E0
6268,E0
6269,E0
6270,E0
6271,E0
6272,E0
6273,E0
6274,E0
6275,E0
6276,E0
6277,E0
6278,E0
6279,E0
6280,E0
6281,E0
6282,E0
6283,E0
6284,E0
6285,E0
6286,E0
6287,E0
6288,E0
6289,E0
6290,E0
6291,E0
6292,E0
6293,E0
6294,E0
6295,E0
6296,E0
6297,E0
6298,E0
6299,E0
6300,E0
6301,E0
6302,E0
6303,E0
6304,E0
6305,E0
6306,E0
6307,E0
6308,E0
6309,E0
6310,E0
6311,E0
6312,E0
6313,E0
6314,E0
6315,E0
6316,E0
6317,E0
6318,E0
6319,E0
6320,E0
6321,E0
6322,E0
6323,E0
6324,E0
6325,E0
6326,E0
6327,E0
6328,E0
6329,E0
6330,E0
6331,E0
6332,E0
6333,E0
6334,E0
6335,E0
6336,E0
6337,E0
6338,E0
6339,E0
6340,E0
6341,E0
6342,E0
6343,E0
6344,E0
6345,E0
6346,E0
6347,E0
6348,E0
6349,E0
6350,E0
6351,E0
6352,E0
6353,E0
6354,E0
6355,E0
6356,E0
6357,E0
6358,E0
6359,E0
6360,E0
6361,E0
6362,E0
6363,E0
6364,E0
6365,E0
6366,E0
6367,E0
6368,E0
6369,E0
6370,E0
6371,E0
6372,E0
6373,E0
6374,E0
6375,E0
6376,E0
6377,E0
6378,E0
6379,E0
6380,E0
6381,E0
6382,E0
6383,E0
6384,E0
6385,E0
6386,E0
6387,E0
6388,E0
6389,E0
6390,E0
6391,E0
6392,E0
6393,E0
6394,E0
6395,E0
6396,E0
6397,E0
6398,E0
6399,E0
6400,E0
6401,E0
6402,E0
6403,E0
6404,E0
6405,E0
6406,E0
6407,E0
6408,E0
6409,E0
6410,E0
6411,E0
6412,E0
6413,E0
6414,E0
6415,E0
6416,E0
6417,E0
6418,E0
6419,E0
6420,E0
6421,E0
6422,E0
6423,E0
6424,E0
6425,E0
6426,E0
6427,E0
6428,E0
6429,E0
6430,E0
6431,E0
6432,E0
6433,E0
6434,E0
6435,E0
6436,E0
6437,E0
6438,E0
6439,E0
6440,E0
6441,E0
6442,E0
6443,E0
6444,E0
6445,E0
6446,E0
6447,E0
6448,E0
6449,E0
6450,E0
6451,E0
6452,E0
6453,E0
6454,E0
6455,E0
6456,E0
6457,E0
6458,E0
6459,E0
6460,E0
6461,E0
6462,E0
6463,E0
6464,E0
6465,E0
6466,E0
6467,E0
6468,E0
6469,E0
6470,E0
6471,E0
6472,E0
6473,E0
6474,E0
6475,E0
6476,E0
6477,E0
6478,E0
6479,E0
6480,E0
6481,E0
6482,E0
6483,E0
6484,E0
6485,E0
6486,E0
6487,E0
6488,E0
6489,E0
6490,E0
6491,E0
6492,E0
6493,E0
6494,E0
6495,E0
6496,E0
6497,E0
6498,E0
6499,E0
6500,E0
6501,E0
6502,E0
6503,E0
6504,E0
6505,E0
6506,E0
6507,E0
6508,E0
6509,E0
6510,E0
6511,E0
6512,E0
6513,E0
6514,E0
6515,E0
6516,E0
6517,E0
6518,E0
6519,E0
6520,E0
6521,E0
6522,E0
6523,E0
6524,E0
6525,E0
6526,E0
6527,E0
6528,E0
6529,E0
6530,E0
6531,E0
6532,E0
6533,E0
6534,E0
6535,E0
6536,E0
6537,E0
6538,E0
6539,E0
6540,E0
6541,E0
6542,E0
6543,E0
6544,E0
6545,E0
6546,E0
6547,E0
6548,E0
6549,E0
6550,E0
6551,E0
6552,E0
6553,E0
6554,E0
6555,E0
6556,E0
6557,E0
6558,E0
6559,E0
6560,E0
6561,E0
6562,E0
6563,E0
6564,E0
6565,E0
6566,E0
6567,E0
6568,E0
6569,E0
6570,E0
6571,E0
6572,E0
6573,E0
6574,E0
6575,E0
6576,E0
6577,E0
6578,E0
6579,E0
6580,E0
6581,E0
6582,E0
6583,E0
6584,E0
6585,E0
6586,E0
6587,E0
6588,E0
6589,E0
6590,E0
6591,E0
6592,E0
6593,E0
6594,E0
6595,E0
6596,E0
6597,E0
6598,E0
6599,E0
6600,E0
6601,E0
6602,E0
6603,E0
6604,E0
6605,E0
6606,E0
6607,E0
6608,E0
6609,E0
6610,E0
6611,E0
6612,E0
6613,E0
6614,E0
6615,E0
6616,E0
6617,E0
6618,E0
6619,E0
6620,E0
6621,E0
6622,E0
6623,E0
6624,E0
6625,E0
6626,E0
6627,E0
6628,E0
6629,E0
6630,E0
6631,E0
6632,E0
6633,E0
6634,E0
6635,E0
6636,E0
6637,E0
6638,E0
6639,E0
6640,E0
6641,E0
6642,E0
6643,E0
6644,E0
6645,E0
6646,E0
6647,E0
6648,E0
6649,E0
6650,E0
6651,E0
6652,E0
6653,E0
6654,E0
6655,E0
6656,E0
6657,E0
6658,E0
6659,E0
6660,E0
6661,E0
6662,E0
6663,E0
6664,E0
6665,E0
6666,E0
6667,E0
6668,E0
6669,E0
6670,E0
6671,E0
6672,E0
6673,E0
6674,E0
6675,E0
6676,E0
6677,E0
6678,E0
6679,E0
6680,E0
6681,E0
6682,E0
6683,E0
6684,E0
6685,E0
6686,E0
6687,E0
6688,E0
6689,E0
6690,E0
6691,E0
6692,E0
6693,E0
6694,E0
6695,E0
6696,E0
6697,E0
6698,E0
6699,E0
6700,E0
6701,E0
6702,E0
6703,E0
6704,E0
6705,E0
6706,E0
6707,E0
6708,E0
6709,E0
6710,E0
6711,E0
6712,E0
6713,E0
6714,E0
6715,E0
6716,E0
6717,E0
6718,E0
6719,E0
6720,E0
6721,E0
6722,E0
6723,E0
6724,E0
6725,E0
6726,E0
6727,E0
6728,E0
6729,E0
6730,E0
6731,E0
6732,E0
6733,E0
6734,E0
6735,E0
6736,E0
6737,E0
6738,E0
6739,E0
6740,E0
6741,E0
6742,E0
6743,E0
6744,E0
6745,E0
6746,E0
6747,E0
6748,E0
6749,E0
6750,E0
6751,E0
6752,E0
6753,E0
6754,E0
6755,E0
6756,E0
6757,E0
6758,E0
6759,E0
6760,E0
6761,E0
6762,E0
6763,E0
6764,E0
6765,E0
6766,E0
6767,E0
6768,E0
6769,E0
6770,E0
6771,E0
6772,E0
6773,E0
6774,E0
6775,E0
6776,E0
6777,E0
6778,E0
6779,E0
6780,E0
6781,E0
6782,E0
6783,E0
6784,E0
6785,E0
6786,E0
6787,E0
6788,E0
6789,E0
6790,E0
6791,E0
6792,E0
6793,E0
6794,E0
6795,E0
6796,E0
6797,E0
6798,E0
6799,E0
6800,E0
6801,E0
6802,E0
6803,E0
6804,E0
6805,E0
6806,E0
6807,E0
6808,E0
6809,E0
6810,E0
6811,E0
6812,E0
6813,E0
6814,E0
6815,E0
6816,E0
6817,E0
6818,E0
6819,E0
6820,E0
6821,E0
6822,E0
6823,E0
6824,E0
6825,E0
6826,E0
6827,E0
6828,E0
6829,E0
6830,E0
6831,E0
6832,E0
6833,E0
6834,E0
6835,E0
6836,E0
6837,E0
6838,E0
6839,E0
6840,E0
6841,E0
6842,E0
6843,E0
6844,E0
6845,E0
6846,E0
6847,E0
6848,E0
6849,E0
6850,E0
6851,E0
6852,E0
6853,E0
6854,E0
6855,E0
6856,E0
6857,E0
6858,E0
6859,E0
6860,E0
6861,E0
6862,E0
6863,E0
6864,E0
6865,E0
6866,E0
6867,E0
6868,E0
6869,E0
6870,E0
6871,E0
6872,E0
6873,E0
6874,E0
6875,E0
6876,E0
6877,E0
6878,E0
6879,E0
6880,E0
6881,E0
6882,E0
6883,E0
6884,E0
6885,E0
6886,E0
6887,E0
6888,E0
6889,E0
6890,E0
6891,E0
6892,E0
6893,E0
6894,E0
6895,E0
6896,E0
6897,E0
6898,E0
6899,E0
6900,E0
6901,E0
6902,E0
6903,E0
6904,E0
6905,E0
6906,E0
6907,E0
6908,E0
6909,E0
6910,E0
6911,E0
6912,E0
6913,E0
6914,E0
6915,E0
6916,E0
6917,E0
6918,E0
6919,E0
6920,E0
6921,E0
6922,E0
6923,E0
6924,E0
6925,E0
6926,E0
6927,E0
6928,E0
6929,E0
6930,E0
6931,E0
6932,E0
6933,E0
6934,E0
6935,E0
6936,E0
6937,E0
6938,E0
6939,E0
6940,E0
6941,E0
6942,E0
6943,E0
6944,E0
6945,E0
6946,E0
6947,E0
6948,E0
6949,E0
6950,E0
6951,E0
6952,E0
6953,E0
6954,E0
6955,E0
6956,E0
6957,E0
6958,E0
6959,E0
6960,E0
6961,E0
6962,E0
6963,E0
6964,E0
6965,E0
6966,E0
6967,E0
6968,E0
6969,E0
6970,E0
6971,E0
6972,E0
6973,E0
6974,E0
6975,E0
6976,E0
6977,E0
6978,E0
6979,E0
6980,E0
6981,E0
6982,E0
6983,E0
6984,E0
6985,E0
6986,E0
6987,E0
6988,E0
6989,E0
6990,E0
6991,E0
6992,E0
6993,E0
6994,E0
6995,E0
6996,E0
6997,E0
6998,E0
6999,E0
7000,E0
7001,E0
7002,E0
7003,E0
7004,E0
7005,E0
7006,E0
7007,E0
7008,E0
7009,E0
7010,E0
7011,E0
7012,E0
7013,E0
7014,E0
7015,E0
7016,E0
7017,E0
7018,E0
7019,E0
7020,E0
7021,E0
7022,E0
7023,E0
7024,E0
7025,E0
7026,E0
7027,E0
7028,E0
7029,E0
7030,E0
7031,E0
7032,E0
7033,E0
7034,E0
7035,E0
7036,E0
7037,E0
7038,E0
7039,E0
7040,E0
7041,E0
7042,E0
7043,E0
7044,E0
7045,E0
7046,E0
7047,E0
7048,E0
7049,E0
7050,E0
7051,E0
7052,E0
7053,E0
7054,E0
7055,E0
7056,E0
7057,E0
7058,E0
7059,E0
7060,E0
7061,E0
7062,E0
7063,E0
7064,E0
7065,E0
7066,E0
7067,E0
7068,E0
7069,E0
7070,E0
7071,E0
7072,E0
7073,E0
7074,E0
7075,E0
7076,E0
7077,E0
7078,E0
7079,E0
7080,E0
7081,E0
7082,E0
7083,E0
7084,E0
7085,E0
7086,E0
7087,E0
7088,E0
7089,E0
7090,E0
7091,E0
7092,E0
7093,E0
7094,E0
7095,E0
7096,E0
7097,E0
7098,E0
7099,E0
7100,E0
7101,E0
7102,E0
7103,E0
7104,E0
7105,E0
7106,E0
7107,E0
7108,E0
7109,E0
7110,E0
7111,E0
7112,E0
7113,E0
7114,E0
7115,E0
7116,E0
7117,E0
7118,E0
7119,K0
7120,K0
7121,K0
7122,J0
7123,D0
7124,E0
7125,A0
7126,K0
7127,D0
7128,K0
7129,J0
7130,F0
7131,A0
